2022-07-11 10:29:24,792 INFO  Logger.cs: 70 - 
2022-07-11 10:31:50,071 INFO  ExportHelperExtension.cs: 338 - Creating joint link1
2022-07-11 10:31:50,197 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link1 failed
2022-07-11 10:31:50,200 INFO  ExportHelperExtension.cs: 338 - Creating joint link2
2022-07-11 10:31:50,227 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link1 to child link2 failed
2022-07-11 10:31:50,327 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link12.SLDASM
2022-07-11 10:31:50,329 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link12.SLDASM
2022-07-11 10:31:50,329 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in link12.SLDASM
2022-07-11 10:31:50,329 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-07-11 10:31:50,330 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2022-07-11 10:31:50,330 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2022-07-11 10:31:50,330 INFO  ExportHelperExtension.cs: 1142 - Found 26 in base-1
2022-07-11 10:31:50,331 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2022-07-11 10:31:50,331 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-1
2022-07-11 10:31:50,331 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link2-1
2022-07-11 10:31:50,332 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2-1
2022-07-11 10:31:50,332 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-1
2022-07-11 10:31:50,332 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link1-1
2022-07-11 10:31:50,333 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1-1
2022-07-11 10:31:50,333 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link12.SLDASM
2022-07-11 10:31:50,333 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link12.SLDASM
2022-07-11 10:31:50,334 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in link12.SLDASM
2022-07-11 10:31:50,334 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-07-11 10:31:50,334 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2022-07-11 10:31:50,335 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2022-07-11 10:31:50,335 INFO  ExportHelperExtension.cs: 1142 - Found 26 in base-1
2022-07-11 10:31:50,335 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2022-07-11 10:31:50,336 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-1
2022-07-11 10:31:50,336 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link2-1
2022-07-11 10:31:50,336 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-1
2022-07-11 10:31:50,337 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-1
2022-07-11 10:31:50,337 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link1-1
2022-07-11 10:31:50,337 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-1
2022-07-11 10:31:50,388 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-11 10:32:30,174 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2022-07-11 10:32:30,175 INFO  Serialization.cs: 275 - URDF Configuration found
